OrderID,OrderDate,CustomerID,Product,Category,Quantity,UnitPrice,TotalAmount,Region,PaymentMethod
1,2023-05-21,CUST1031,Tablet,Electronics,1,250,250,California,Debit Card
2,2023-02-14,CUST1075,Tablet,Electronics,5,250,1250,Florida,Credit Card
3,2023-04-22,CUST1029,Laptop,Electronics,1,600,600,Illinois,Wallet
4,2023-04-12,CUST1091,Laptop,Electronics,5,600,3000,Illinois,COD
5,2023-10-29,CUST1035,Jacket,Fashion,4,80,320,New York,Debit Card
6,2023-05-23,CUST1019,Notebook,Stationery,3,5,15,California,UPI
7,2023-07-14,CUST1012,Tablet,Electronics,1,250,250,Texas,UPI
8,2023-08-24,CUST1068,Washing Machine,Home Appliances,1,300,300,New York,COD
9,2023-05-31,CUST1080,Headphones,Electronics,5,50,250,Illinois,UPI
10,2023-01-24,CUST1084,Jeans,Fashion,1,40,40,California,UPI
11,2023-02-21,CUST1048,Headphones,Electronics,2,50,100,Texas,COD
12,2023-07-09,CUST1045,Mixer,Home Appliances,2,100,200,California,UPI
13,2023-11-22,CUST1021,Headphones,Electronics,5,50,250,Illinois,Debit Card
14,2023-07-14,CUST1034,T-Shirt,Fashion,4,20,80,Illinois,Debit Card
15,2023-04-28,CUST1004,Refrigerator,Home Appliances,1,500,500,Texas,COD
16,2023-04-19,CUST1072,Washing Machine,Home Appliances,1,300,300,Texas,Debit Card
17,2023-11-26,CUST1058,Bag,Stationery,4,25,100,California,UPI
18,2023-10-15,CUST1068,Shoes,Fashion,2,60,120,Texas,Wallet
19,2023-07-24,CUST1046,Notebook,Stationery,5,5,25,California,Debit Card
20,2023-01-25,CUST1014,Bag,Stationery,1,25,25,California,Debit Card
21,2023-02-02,CUST1049,Notebook,Stationery,5,5,25,Florida,Wallet
22,2023-05-09,CUST1070,Pen,Stationery,5,2,10,New York,Credit Card
23,2023-02-27,CUST1037,Washing Machine,Home Appliances,3,300,900,Florida,Debit Card
24,2023-05-15,CUST1064,Pen,Stationery,1,2,2,California,Wallet
25,2023-11-24,CUST1064,Tablet,Electronics,3,250,750,Illinois,Debit Card
26,2023-03-24,CUST1069,Shoes,Fashion,3,60,180,Illinois,Credit Card
27,2023-01-10,CUST1014,Refrigerator,Home Appliances,4,500,2000,Texas,UPI
28,2023-05-04,CUST1072,Jacket,Fashion,1,80,80,New York,Credit Card
