orderid,orderdate,customerid,product,category,quantity,unitprice,totalamount,region,paymentmethod,year,month,quarter,profit,ordercategory,customertype
446,2023-01-09,CUST1000,Bag,Stationery,4,25.0,100.0,Illinois,Wallet,2023,1,1,20.0,low value,New
62,2023-01-23,CUST1000,Notebook,Stationery,3,5.0,15.0,Texas,Debit Card,2023,1,1,3.0,low value,Returning
248,2023-03-03,CUST1000,Microwave,Home Appliances,3,150.0,450.0,Florida,COD,2023,3,1,90.0,low value,Returning
34,2023-04-23,CUST1000,Jacket,Fashion,5,80.0,400.0,New York,Credit Card,2023,4,2,80.0,low value,Returning
199,2023-07-22,CUST1001,Mixer,Home Appliances,1,100.0,100.0,Texas,Wallet,2023,7,3,20.0,low value,New
164,2023-10-10,CUST1001,T-Shirt,Fashion,3,20.0,60.0,Illinois,COD,2023,10,4,12.0,low value,Returning
453,2023-11-23,CUST1001,Bag,Stationery,1,25.0,25.0,California,Credit Card,2023,11,4,5.0,low value,Returning
110,2023-04-13,CUST1002,Laptop,Electronics,2,600.0,1200.0,Illinois,Debit Card,2023,4,2,240.0,high value,New
457,2023-06-11,CUST1002,Smartphone,Electronics,2,400.0,800.0,California,Wallet,2023,6,2,160.0,high value,Returning
72,2023-04-25,CUST1003,Microwave,Home Appliances,2,150.0,300.0,California,COD,2023,4,2,60.0,low value,New
74,2023-06-19,CUST1003,Book,Stationery,5,15.0,75.0,New York,UPI,2023,6,2,15.0,low value,Returning
239,2023-11-21,CUST1003,Headphones,Electronics,2,50.0,100.0,New York,Wallet,2023,11,4,20.0,low value,Returning
220,2023-11-26,CUST1003,Microwave,Home Appliances,4,150.0,600.0,New York,COD,2023,11,4,120.0,high value,Returning
215,2023-12-05,CUST1003,T-Shirt,Fashion,1,20.0,20.0,California,Credit Card,2023,12,4,4.0,low value,Returning
15,2023-04-28,CUST1004,Refrigerator,Home Appliances,1,500.0,500.0,Texas,COD,2023,4,2,100.0,low value,New
75,2023-05-16,CUST1004,T-Shirt,Fashion,5,20.0,100.0,New York,Wallet,2023,5,2,20.0,low value,Returning
194,2023-08-14,CUST1004,Smartphone,Electronics,3,400.0,1200.0,Illinois,UPI,2023,8,3,240.0,high value,Returning
408,2023-08-30,CUST1004,Smartphone,Electronics,1,400.0,400.0,Texas,COD,2023,8,3,80.0,low value,Returning
179,2023-10-05,CUST1004,Refrigerator,Home Appliances,4,500.0,2000.0,Illinois,Credit Card,2023,10,4,400.0,high value,Returning
317,2023-10-18,CUST1004,Mixer,Home Appliances,4,100.0,400.0,Illinois,Debit Card,2023,10,4,80.0,low value,Returning
87,2023-01-13,CUST1005,Jeans,Fashion,2,40.0,80.0,California,COD,2023,1,1,16.0,low value,New
338,2023-02-11,CUST1005,Smartphone,Electronics,1,400.0,400.0,Illinois,UPI,2023,2,1,80.0,low value,Returning
376,2023-05-29,CUST1005,Mixer,Home Appliances,2,100.0,200.0,Texas,Credit Card,2023,5,2,40.0,low value,Returning
497,2023-06-03,CUST1005,Refrigerator,Home Appliances,1,500.0,500.0,New York,Credit Card,2023,6,2,100.0,low value,Returning
173,2023-07-30,CUST1005,Book,Stationery,2,15.0,30.0,Texas,COD,2023,7,3,6.0,low value,Returning
300,2023-08-29,CUST1005,Laptop,Electronics,4,600.0,2400.0,Florida,UPI,2023,8,3,480.0,high value,Returning
211,2023-01-11,CUST1006,Jeans,Fashion,5,40.0,200.0,Texas,Debit Card,2023,1,1,40.0,low value,New
48,2023-01-30,CUST1006,Smartphone,Electronics,3,400.0,1200.0,Illinois,COD,2023,1,1,240.0,high value,Returning
423,2023-09-11,CUST1006,Notebook,Stationery,5,5.0,25.0,Texas,COD,2023,9,3,5.0,low value,Returning
443,2023-12-09,CUST1006,Smartphone,Electronics,1,400.0,400.0,New York,COD,2023,12,4,80.0,low value,Returning
404,2023-08-17,CUST1007,Headphones,Electronics,5,50.0,250.0,Florida,Debit Card,2023,8,3,50.0,low value,New
405,2023-10-16,CUST1007,Notebook,Stationery,4,5.0,20.0,Illinois,COD,2023,10,4,4.0,low value,Returning
262,2023-10-30,CUST1007,Microwave,Home Appliances,3,150.0,450.0,Texas,Wallet,2023,10,4,90.0,low value,Returning
314,2023-11-24,CUST1007,Notebook,Stationery,3,5.0,15.0,New York,COD,2023,11,4,3.0,low value,Returning
341,2023-12-19,CUST1007,Pen,Stationery,1,2.0,2.0,California,COD,2023,12,4,0.3999999999999999,low value,Returning
328,2023-02-14,CUST1008,Shoes,Fashion,5,60.0,300.0,Texas,COD,2023,2,1,60.0,low value,New
316,2023-03-06,CUST1008,Pen,Stationery,1,2.0,2.0,California,UPI,2023,3,1,0.3999999999999999,low value,Returning
304,2023-03-11,CUST1008,Bag,Stationery,2,25.0,50.0,Florida,Credit Card,2023,3,1,10.0,low value,Returning
212,2023-04-16,CUST1008,Shoes,Fashion,5,60.0,300.0,Illinois,Debit Card,2023,4,2,60.0,low value,Returning
261,2023-08-14,CUST1008,Refrigerator,Home Appliances,2,500.0,1000.0,Florida,COD,2023,8,3,200.0,high value,Returning
456,2023-01-24,CUST1009,Bag,Stationery,3,25.0,75.0,Texas,Wallet,2023,1,1,15.0,low value,New
277,2023-03-21,CUST1009,Jacket,Fashion,2,80.0,160.0,Texas,Credit Card,2023,3,1,32.0,low value,Returning
187,2023-03-22,CUST1009,Microwave,Home Appliances,5,150.0,750.0,Florida,UPI,2023,3,1,150.0,high value,Returning
42,2023-05-08,CUST1009,Washing Machine,Home Appliances,4,300.0,1200.0,Florida,Wallet,2023,5,2,240.0,high value,Returning
95,2023-08-14,CUST1009,Jacket,Fashion,3,80.0,240.0,Texas,Debit Card,2023,8,3,48.0,low value,Returning
292,2023-01-03,CUST1010,Pen,Stationery,5,2.0,10.0,New York,UPI,2023,1,1,2.0,low value,New
184,2023-03-31,CUST1010,T-Shirt,Fashion,2,20.0,40.0,Illinois,COD,2023,3,1,8.0,low value,Returning
125,2023-04-08,CUST1010,Laptop,Electronics,5,600.0,3000.0,California,COD,2023,4,2,600.0,high value,Returning
334,2023-05-26,CUST1010,Mixer,Home Appliances,5,100.0,500.0,Texas,Debit Card,2023,5,2,100.0,low value,Returning
